BA2000R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2000R_Aligned.sortedByCoord.out.bam
BA2003R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2003R_Aligned.sortedByCoord.out.bam
BA2004R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2004R_Aligned.sortedByCoord.out.bam
BA2006R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2006R_Aligned.sortedByCoord.out.bam
BA2011R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2011R_Aligned.sortedByCoord.out.bam
BA2019R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2019R_Aligned.sortedByCoord.out.bam
BA2020R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2020R_Aligned.sortedByCoord.out.bam
BA2022R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2022R_Aligned.sortedByCoord.out.bam
BA2023R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2023R_Aligned.sortedByCoord.out.bam
BA2024R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2024R_Aligned.sortedByCoord.out.bam
BA2025R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2025R_Aligned.sortedByCoord.out.bam
BA2031R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2031R_Aligned.sortedByCoord.out.bam
BA2032R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2032R_Aligned.sortedByCoord.out.bam
BA2033R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2033R_Aligned.sortedByCoord.out.bam
BA2034R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2034R_Aligned.sortedByCoord.out.bam
BA2035R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2035R_Aligned.sortedByCoord.out.bam
BA2036R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2036R_Aligned.sortedByCoord.out.bam
BA2037R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2037R_Aligned.sortedByCoord.out.bam
BA2038R	/data1/abdelwao/shared/splicing_analysis/hg38/beat/BA2038R_Aligned.sortedByCoord.out.bam
